-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
	android:exported
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:17:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:15:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:18:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:20:13-25:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:21:17-79
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:21:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:22:17-84
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:22:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:23:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:24:25-79
package#com.instagram.android
ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:11:9-57
	android:name
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:11:18-54
provider#zhuoyuan.li.fluttershareme.util.ShareFileProvider
ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:17:13-60
	android:exported
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:20:13-22:54
	android:resource
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:22:17-51
	android:name
		ADDED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:21:17-67
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:9:13-77
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:12:9-14:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:13:13-76
	android:name
		ADDED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:13:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:16:9-23:18
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:9:13-82
provider#com.sidlatau.flutteremailsender.FlutterEmailSenderFileProvider
ADDED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:10:13-65
	android:exported
		ADDED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:9:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:9:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:9:21-87
